Title,Worldwide_gross($),Budget(in$),IMDB,DURATION-Minutes,Year,Rotten_Tomatoes(%),Rating(Stars),CRBCR3ting,Popularity(in%),Picture Colour,HIT/FLOP
The Birth of a Nation,"5,00,00,000","1,10,000",6.2,120,1915,68,3,1,62,1,F
Intolerance,"10,00,000","4,89,653",8,210,1916,46,4,2,80,1,H
Cleopatra,"5,00,000","3,00,000",7,320,1917,40,3.5,2,70,1,H
Mickey,"80,00,000","2,50,000",7.1,93,1918,47,3.5,2,71,1,F
The Miracle Man,"30,00,000","1,20,000",6,96,1919,80,3,2,60,1,H
Way Down East,"50,00,000","8,00,000",7.9,157,1920,76,4,2,79,1,H
The Four Horsemen of the Apocalypse,"50,00,000","6,00,000",7.9,150,1921,75,4,2,79,1,H
Robin Hood,"25,00,000","9,30,042",7.6,156,1922,67,4,2,76,1,H
The Covered Wagon,"50,00,000","8,00,000",6.8,98,1923,38,3.5,2,68,1,F
The Sea Hawk,"30,00,000","7,00,000",7.3,127,1924,59,4,2,73,1,H
The Big Parade,"1,80,00,000","3,82,000",8.3,151,1925,89,4,2,83,1,H
Ben-Hur,"93,86,000","39,67,000",8,143,1925,78,4,2,80,1,H
For Heaven's Sake,"26,00,000","1,50,000",7.6,58,1926,76,4,2,76,1,H
Wings,"36,00,000","20,00,000",7.8,154,1927,79,4,3,78,1,H
The Singing Fool,"59,00,000","3,88,000",6.4,105,1928,45,3,3,64,1,F
The Broadway Melody,"44,00,000","3,79,000",6.3,110,1929,43,3,1,63,1,F
Sunny Side Up,"35,00,000","6,00,000",6.8,123,1929,42,3,1,68,1,F
All Quiet on the Western Front,"30,00,000","12,50,000",7.9,152,1930,81,4,2,79,1,H
Frankenstein,"1,20,00,000","2,50,000",8.1,162,1931,79,4,2,81,1,H
City Lights,"50,00,000","16,07,351",8.6,87,1931,70,4,2,86,1,H
The Sign of the Cross,"27,38,993","6,94,065",6.9,125,1932,67,3.5,2,69,1,F
King Kong,"53,47,000","6,72,255",8,201,1933,78,4,2,87,1,H
I'm No Angel,"32,50,000","2,00,000",7,88,1933,79,3.5,2,71,1,H
Cavalcade,"30,00,000","11,16,000",6,150,1933,69,3,2,60,1,H
She Done Him Wrong,"30,00,000","2,74,076",6.5,66,1933,61,3,2,65,1,F
The Merry Widow,"26,08,000","16,05,000",7.5,125,1934,91,3.5,2,75,1,H
It Happened One Night,"10,00,000","3,25,000",8.2,105,1934,81,4,2,82,1,H
Mutiny on the Bounty,"44,60,000","19,05,000",7.8,185,1935,71,4,2,78,1,H
San Francisco,"60,44,000","13,00,000",7.3,115,1936,81,3.5,2,73,1,H
Snow White and the Seven Dwarfs,"41,80,00,000","14,88,423",7.6,166,1937,71,4,1,76,1,H
You Can't Take It With You,"50,00,000","12,00,000",8,168,1938,68,4,1,60,1,H
Gone with the Wind,"39,05,25,192","39,00,000",8.2,238,1939,81,4,1,67,1,H
Pinocchio,"8,70,00,862","26,00,000",7.5,88,1940,67,3.5,1,75,1,H
Boom Town,"46,00,000","21,00,000",7.1,119,1940,67,3.5,1,71,1,H
Sergeant York,"78,00,000","16,00,000",7.8,134,1941,67,4,1,78,1,H
Bambi,"26,79,97,843","17,00,000",7.3,70,1942,58,3.5,3,73,1,H
Mrs. Miniver,"88,78,000","13,44,000",7.6,174,1942,58,4,2,76,1,H
For Whom the Bell Tolls,"1,10,00,000","26,81,298",7,156,1943,59,3.5,2,70,1,H
This Is the Army,"95,55,586.44","14,00,000",6,125,1943,59,3,3,60,1,F
Going My Way,"65,00,000","10,00,000",7.2,130,1944,61,3.5,2,72,1,H
Mom and Dad,"8,00,00,000","65,000",5.6,97,1945,42,3,2,56,1,F
The Bells of St. Mary's,"1,12,00,000","16,00,000",7.4,126,1945,71,3.5,3,74,1,H
Song of the South,"6,50,00,000","21,25,000",7.4,95,1946,76,3.5,3,71,1,H
The Best Years of Our Lives,"1,47,50,000","21,00,000",8.1,172,1946,78,4,3,81,1,H
Duel in the Sun,"1,00,00,000","52,55,000",6.9,146,1946,50,3.5,2,69,1,F
Forever Amber,"80,00,000","63,75,000",6.7,141,1947,45,3.5,2,67,1,F
Unconquered,"75,00,000","42,00,000",7.2,147,1947,76,3.5,2,70,1,H
Easter Parade,"59,18,134","25,00,000",7.5,108,1948,75,4,1,75,1,H
The Red Shoes,"50,00,000","5,05,581",8.3,146,1948,69,4,1,83,1,H
The Snake Pit,"41,00,000","38,00,000",7.7,108,1948,59,4,1,77,1,H
Samson and Delilah,"1,42,09,250","30,97,563",6.8,134,1949,41,3.5,3,68,1,F
Cinderella,"26,35,91,415","22,00,000",7.3,104,1950,51,3.5,3,73,1,H
King Solomon's Mines,"1,00,50,000","22,58,000",6.9,100,1950,71,3.5,1,69,1,F
Quo Vadis,"2,10,37,000","76,23,000",7.2,345,1951,71,3.5,3,72,1,H
This Is Cinerama,"5,00,00,000","10,00,000",7.1,123,1952,81,3.5,1,71,1,H
The Greatest Show on Earth,"18,350,000Rÿ","38,73,946",6.7,153,1952,41,3,1,67,1,F
Peter Pan,"14,50,00,000","30,00,000",7.3,77,1953,61,3.5,1,73,1,H
The Robe,"2,50,00,000","41,00,000",6.8,135,1953,41,3,2,68,1,F
Rear Window,"2,45,00,000","10,00,000",8.5,115,1954,71,4,3,60,1,H
White Christmas,"2,60,00,050","38,00,000",7.6,120,1954,71,3.5,1,50,1,H
"20,000 Leagues Under the Sea","2,50,00,134","45,00,000",7.2,127,1954,87,3.5,2,72,1,H
Lady and the Tramp,"8,83,00,200","40,00,000",7.3,76,1955,78,3.5,2,73,1,H
Cinerama Holiday,"2,10,00,000","20,00,000",7.8,129,1955,67,4,1,80,1,H
Mister Roberts,"99,00,000","24,00,000",7.9,123,1955,76,4,2,90,1,H
The Ten Commandments,"9,00,66,230","1,32,70,000",8.2,240,1956,56,4,2,67,1,H
The Bridge on the River Kwai,"3,06,00,000","28,40,000",6.9,167,1957,43,3.5,2,73,1,F
South Pacific,"3,00,00,000","56,10,000",8.1,171,1958,76,4,2,78,1,H
Ben-Hur,"9,00,00,000","1,59,00,000",7.2,150,1959,67,3.5,3,81,1,H
Swiss Family Robinson,"3,00,00,000","40,00,000",7.9,126,1960,76,4,2,57,1,H
Spartacus,"6,00,00,000","1,02,84,014",8.5,198,1960,43,4.5,1,68,1,F
Psycho,"5,00,00,000","8,00,000",7.2,109,1960,65,3.5,2,66,1,H
One Hundred and One Dalmatians,"21,58,80,212","36,00,000",7.6,79,1961,75,4,1,76,1,H
West Side Story,"10,50,00,000","70,00,000",8.3,153,1961,86,4,2,83,1,H
Lawrence of Arabia,"7,73,24,852","1,38,00,000",7.1,228,1962,76,3.5,2,71,1,H
How the West Was Won,"3,50,00,000","1,44,83,000",7.8,180,1962,76,4,3,78,1,H
The Longest Day,"3,32,00,000","86,00,000",7,177,1962,75,3.5,1,70,1,H
Cleopatra,"4,03,00,000","3,11,15,000",7.5,320,1963,61,3.5,1,75,1,H
From Russia with Love,"7,89,00,000","20,00,000",7.9,118,1963,61,4,1,79,1,H
My Fair Lady,"5,50,00,000","1,70,00,000",7.8,172,1964,61,4,1,78,1,H
Goldfinger,"12,49,00,000","30,00,000",7.8,112,1964,65,4,3,80,1,H
Mary Poppins,"4,40,00,000","52,00,000",8,140,1964,64,4,2,70,1,H
The Sound of Music,"28,62,14,076","80,00,000",6.2,174,1965,42,3,2,62,2,F
The Bible: In the Beginning,"2,53,00,000","1,80,00,000",6.5,174,1966,41,3,3,65,2,F
Hawaii,"3,45,62,222","1,50,00,000",8.1,189,1966,82,4,2,81,2,H
Who's Afraid of Virginia Woolf?,"3,00,00,000","76,13,000",7.6,132,1966,72,4,2,76,2,H
The Jungle Book,"17,08,00,000","39,00,000",8,111,1967,52,4,2,80,2,H
The Graduate,"8,50,00,000","31,00,000",8.3,106,1967,62,4,2,83,2,H
2001: A Space Odyssey,"13,80,00,000","1,03,00,000",7.5,161,1968,53,3.5,2,75,2,H
Funny Girl,"8,00,00,000","88,00,000",8.1,155,1968,54,4,3,62,2,H
Butch Cassidy and the Sundance Kid,"15,23,08,525","66,00,000",6.9,113,1969,41,3.5,1,80,2,F
Love Story,"8,00,00,000","22,60,000",6.6,124,1970,42,3.5,2,70,2,F
Airport,"7,50,00,000","1,00,00,000",7.8,137,1970,56,4,3,71,2,H
The French Connection,"7,50,00,000","33,00,000",8,104,1971,65,4,2,60,2,H
Fiddler on the Roof,"4,94,00,000","90,00,000",6.7,201,1971,31,3.5,1/.3,79,2,F
Diamonds Are Forever,"11,60,00,000","72,00,000",9.2,125,1971,67,4.5,2,79,2,H
The Godfather,"27,60,66,044","62,00,000",8,178,1972,76,4,2,76,2,H
The Exorcist,"41,30,71,948","1,00,00,000",8.3,131,1973,64,4,2,68,2,H
The Sting,"11,50,00,000","55,00,000",6.9,133,1973,50,3.5,1,73,2,F
The Towering Inferno,"13,97,00,000","1,40,00,000",7.8,129,1974,63,4,2,83,2,H
Blazing Saddles,"8,00,00,000","26,00,000",8,165,1974,65,4,3,80,2,H
Jaws,"47,06,53,591","90,00,000",8.1,95,1975,73,4,2,76,2,H
Rocky,"22,50,00,000","10,75,000",8.7,130,1976,65,4.5,2,78,2,H
Star Wars,"77,53,98,007","1,12,93,151",7.2,122,1977,59,3.5,2,64,2,H
Grease,"39,49,54,752","60,00,000",6.3,135,1978,34,3,2,63,2,F
Moonraker,"21,03,00,000","3,10,00,000",7.2,110,1979,80,3.5,2,68,2,H
Rocky II,"20,01,82,289","70,00,000",8.8,126,1979,69,4.5,2,79,2,H
The Empire Strikes Back,"54,79,69,004","2,30,00,000",8.5,120,1980,60,4.5,2,81,2,H
Raiders of the Lost Ark,"38,99,25,971","1,80,00,000",7.9,127,1981,59,4,3,86,2,H
E.T. the Extra-Terrestrial,"79,29,10,554","1,05,00,000",8.4,115,1982,58,4.5,1,69,2,H
Return of the Jedi,"47,51,06,177","3,25,00,000",7.6,121,1983,54,4,1,87,2,H
Indiana Jones and the Temple of Doom,"33,31,07,271","2,70,00,000",8.5,136,1984,55,4.5,1,71,2,H
Back to the Future,"38,90,53,797","1,90,00,000",6.9,171,1985,42,3.5,2,60,2,F
Top Gun,"35,68,30,601","1,40,00,000",6.9,120,1986,41,3.5,3,65,2,F
Fatal Attraction,"32,01,45,905","1,40,00,000",8,110,1987,67,4,2,75,2,H
Rain Man,"35,48,25,476","3,00,00,000",8.3,119,1988,69,4,2,82,2,H
Indiana Jones and the Last Crusade,"47,41,71,806","3,60,00,000",7,140,1989,61,3.5,2,78,2,H
Ghost,"50,57,02,423","2,20,00,000",8.5,128,1990,61,4.5,1,73,2,H
Terminator 2: Judgment Day,"51,98,43,975","9,40,00,000",8,155,1991,67,4,3,76,2,H
Aladdin,"50,40,50,045","2,80,00,000",8.1,164,1992,71,4,1,60,2,H
Jurassic Park,"1,029,939,903 ","6,30,00,000",8.5,151,1993,79,4.5,3,76,2,H
The Lion King,"96,84,83,777","4,50,00,000",8.3,127,1994,81,4.5,2,70,2,H
Toy Story,"37,35,54,033","3,00,00,000",7.6,150,1995,82,4,1/.3,60,2,H
Die Hard with a Vengeance,"36,61,01,666","7,00,00,000",6.9,81,1995,51,3.5,2,72,2,F
Independence Day,"81,74,00,891","7,50,00,000",7.7,181,1996,71,3.5,3,56,2,H
Titanic,"2,186,772,302 ","20,00,00,000",6.6,129,1997,41,3.5,3,74,2,F
Armageddon,"55,37,09,626","14,00,00,000",6.5,195,1998,43,3.5,3,71,2,F
Star Wars: Episode I ? The Phantom Menace,"1,027,044,677 ","11,50,00,000",6.1,153,1999,49,3,2,81,2,F
Mission: Impossible II,"54,63,88,105","10,00,00,000",7.5,136,2000,69,3.5,3,69,2,H
Harry Potter and the Philosopher's Stone,"97,47,55,371","12,50,00,000",8.7,123,2001,72,4.5,2,67,2,H
The Lord of the Rings: The Two Towers,"92,63,49,708","9,40,00,000",8.9,159,2002,71,4.5,2,70,2,H
The Lord of the Rings: The Return of the King,"1,120,237,002 ","9,40,00,000",7.2,251,2003,72,3.5,2,75,2,H
Shrek 2,"91,98,38,758","15,00,00,000",7.7,267,2004,71,4,2,83,2,H
Harry Potter and the Goblet of Fire,"89,69,11,078","15,00,00,000",7.3,93,2005,61,3.5,2,77,2,H
Pirates of the Caribbean: Dead Man's Chest,"1,066,179,725","22,50,00,000",7.1,167,2006,65,3.5,2,68,2,H
Pirates of the Caribbean: At World's End,"96,34,20,425","30,00,00,000",9,143,2007,71,4.5,1,73,2,H
The Dark Knight,"1,004,558,444 ","18,50,00,000",7.8,166,2008,61,4,2,69,2,H
Avatar,"2,787,965,087 ","23,70,00,000",8.3,152,2009,59,4,2,72,2,H
Toy Story 3,"1,066,969,703","20,00,00,000",8.1,162,2010,61,4,2,71,2,H
Harry Potter and the Deathly Hallows ? Part 2,"1,341,511,219","25,00,00,000",8.1,103,2011,61,4,2,67,2,H
The Avengers,"1,518,812,988","22,00,00,000",7.5,146,2012,71,4,2,73,2,H
Frozen,"1,287,000,000","15,00,00,000",5.7,143,2013,50,3,1,68,2,F
Transformers: Age of Extinction,"1,104,039,076","21,00,00,000",8.1,109,2014,71,4,2,60,2,H
Star Wars: The Force Awakens,"2,068,223,624","20,00,00,000",7.9,144,2015,61,4,2,50,2,H
Captain America: Civil War,"1,153,304,495","25,00,00,000",7.7,135,2016,61,4,2,72,2,H
Beauty and the Beastÿfilm currently playing,"1,100,297,384","16,00,00,000",8,148,2017,71,4,2,73,2,H
47 Ronin,"15,18,00,000","17,50,00,000",6.3,127,2013,41,3,2,80,2,F
The Adventures of Baron Munchausen,"81,00,000","2,35,00,000",7.2,127,1988,76,3.5,2,83,2,H
The Adventures of Pluto Nash,"71,00,000","10,00,00,000",3.8,105,2002,45,2,2,71,2,F
The Adventures of Rocky & Bullwinkle,"3,51,00,000","7,60,00,000",4.2,102,2000,41,2,2,78,2,F
The Alamo,"2,58,00,000","10,70,00,000",5.6,122,2004,43,3,2,70,2,F
Alexander,"16,73,00,000","15,50,00,000",5.5,214,2004,45,3,2,75,2,F
Ali,"8,77,00,000","10,70,00,000",6.8,144,2001,42,3.5,3,79,2,F
Alice Through the Looking Glass,"29,95,00,000","17,00,00,000",6.2,113,2016,41,3,2,78,2,F
Allied,"11,86,00,000","8,50,00,000",7.1,124,2016,76,3.5,3,80,2,H
Aloha,"2,63,00,000","3,70,00,000",5.4,105,2015,54,3,2,70,2,F
Around the World in 80 Days,"7,22,00,000","11,00,00,000",5.8,120,2004,43,3,2,62,2,F
The Astronaut's Wife,"1,96,00,000","7,50,00,000",5.3,110,1999,49,2.5,2,65,2,F
Ballistic: Ecks vs. Sever,"1,99,00,000","7,00,00,000",3.6,123,2002,50,2,2,81,2,F
Battlefield Earth,"2,97,00,000","7,30,00,000",2.4,155,2000,52,1.5,3,76,2,F
Battleship,"30,30,00,000","20,90,00,000",5.8,132,2012,41,3,2,80,2,F
Beloved,"2,29,00,000","8,00,00,000",5.9,172,1998,61,3,2,83,2,F
Ben-Hur,"9,41,00,000","10,00,00,000",5.7,150,2016,51,3,2,75,2,F
The BFG,"17,96,00,000","14,00,00,000",6.4,117,2016,43,3.5,3,62,2,F
Blackhat,"1,97,00,000","7,00,00,000",5.4,135,2015,49,2.5,3,80,2,F
Catwoman,"8,21,00,000","10,00,00,000",3.3,104,2004,47,1.5,3,70,2,F
Chill Factor,"1,18,00,000","7,00,00,000",5.2,125,1999,48,2.5,3,71,2,F
The Chronicles of Riddick,"11,58,00,000","10,50,00,000",6.7,135,2004,81,4,2,60,2,H
Conan the Barbarian,"4,88,00,000","9,00,00,000",5.2,129,2011,51,2.5,2,79,2,F
The Cotton Club,"2,59,00,000","4,70,00,000",6.5,128,1984,71,3.5,2,79,2,H
Cowboys & Aliens,"17,48,00,000","16,30,00,000",6,135,2011,56,3,2,76,2,F
Cutthroat Islandÿ,"1,83,00,000","9,80,00,000",5.6,124,1995,41,2.5,3,68,2,F
Deepwater Horizon,"11,95,00,000","11,00,00,000",7.2,155,2016,68,3.5,3,73,2,H
Doctor Dolittle,"90,00,000","1,70,00,000",5.3,90,1967,51,2.5,3,83,1,F
Driven,"5,47,00,000","9,40,00,000",4.5,133,2001,51,2,1,80,2,F
Dudley Do-Right,"1,00,00,000","7,00,00,000",3.9,83,1999,54,2.5,3,75,2,F
Ender's Game,"12,55,00,000","11,00,00,000",6.7,114,2013,67,3.5,2,71,2,H
Evan Almighty,"17,34,00,000","17,50,00,000",5.4,96,2007,45,2.5,2,78,2,F
The Fall of the Roman Empire,"48,00,000","1,84,00,000",6.7,134,1964,67,3.5,2,73,1,H
Fantastic Four,"16,80,00,000","12,00,00,000",4.3,107,2015,54,2.5,2,76,2,F
Fathers' Day,"3,57,00,000","8,50,00,000",5.1,99,1997,54,2.5,2,70,2,F
Final Fantasy: The Spirits Within,"8,51,00,000","13,70,00,000",6.4,133,2001,51,4,2,60,2,F
The Finest Hours,"5,21,00,000","7,00,00,000",6.8,117,2016,76,3.5,2,72,2,H
Ghostbusters,"22,91,00,000","14,40,00,000",5.4,134,2016,52,2.5,2,56,2,F
Gigli,"73,00,000","7,56,00,000",2.4,131,2003,51,1.5,2,74,2,F
Gods and Generals,"1,29,00,000","5,50,00,000",6.3,231,2003,76,3.5,2,71,2,H
Gods of Egypt,"15,07,00,000","14,00,00,000",5.5,128,2016,56,2.5,2,81,2,F
The Good Dinosaur,"33,22,00,000","18,50,00,000",6.8,101,2015,65,4,2,69,2,H
The Great Raid,"1,08,00,000","8,00,00,000",6.7,132,2005,66,4,3,67,2,H
Green Lantern,"21,99,00,000","20,00,00,000",5.6,123,2011,51,3,1,70,2,F
Happy Feet Two,"15,80,00,000","13,50,00,000",5.9,117,2011,51,3,3,75,2,F
Hard Rain,"1,99,00,000","7,00,00,000",5.8,123,1998,58,3,2,83,2,F
Hart's War,"3,23,00,000","8,50,00,000",6.3,199,2002,51,3.5,2,77,2,F
Heaven's Gate,"35,00,000","4,40,00,000",6.8,325,1980,67,3.5,3,68,2,H
"Hello, Dolly!","3,32,00,000","2,53,00,000",7.2,148,1969,71,3.5,2,73,2,H
How Do You Know,"4,87,00,000","10,00,00,000",5.4,155,2010,51,2.5,3,69,2,F
Hudson Hawk,"1,72,00,000","6,50,00,000",5.7,100,1991,41,2.5,3,72,2,F
Hugo,"18,58,00,000","16,00,00,000",7.5,128,2011,71,4,3,71,2,H
The Huntsman: Winter's War,"16,50,00,000","11,50,00,000",6.1,120,2016,67,3,1,67,2,F
Inchon,"52,00,000","4,60,00,000",2.7,133,1982,54,1.5,3,73,2,F
Instinct,"3,41,00,000","8,00,00,000",6.5,144,1999,41,3.5,2,68,2,F
The Invasion,"40,00,000","8,00,00,000",5.9,129,2007,48,3,2,60,2,F
Ishtar,"1,44,00,000","5,10,00,000",4.2,145,1987,49,2,2,50,2,F
Jack Frost,"3,46,00,000","8,50,00,000",5.3,102,1998,41,2.5,2,72,2,F
Jack the Giant Slayer,"19,77,00,000","18,50,00,000",6.3,127,2013,53,3,2,90,2,F
John Carter,"28,41,00,000","26,37,00,000",6.6,134,2012,48,3.5,2,67,2,F
Jupiter Ascending,"18,40,00,000","17,50,00,000",5.4,121,2015,51,3,2,73,2,F
K-19: The Widowmaker,"6,57,00,000","10,00,00,000",6.7,141,2002,67,3.5,2,78,2,H
Krull,"1,65,00,000","2,70,00,000",6,133,1983,41,3,2,81,2,F
Land of the Lost,"6,88,00,000","10,00,00,000",5.4,92,2009,46,3,2,57,2,F
The Last Castle,"2,76,00,000","7,20,00,000",5.9,129,2001,49,3,2,68,2,F
Legends of Oz: Dorothy's Return,"1,87,00,000","7,00,00,000",5.6,126,2014,51,3,2,66,2,F
Live by Nightÿfilm currently playing,"2,17,00,000","6,50,00,000",6.4,135,2016,50,3.5,3,76,2,F
Lolita,"11,00,000","6,20,00,000",6.9,152,1997,61,3.5,1,83,2,H
The Lone Ranger,"26,05,00,000","22,50,00,000",6.5,149,2013,62,3.5,3,71,2,H
The Lovely Bones,"9,36,00,000","6,50,00,000",6.7,135,2009,63,3.5,2,78,2,H
Lucky You,"84,00,000","5,50,00,000",5.9,124,2007,41,3,2,70,2,F
The Man from U.N.C.L.E.,"10,98,00,000","7,50,00,000",7.3,116,2015,66,3.5,3,75,2,H
Mars Needs Moms,"3,90,00,000","15,00,00,000",5.4,88,2011,49,2.5,2,79,2,F
Monkeybone,"76,00,000","7,50,00,000",4.7,93,2001,42,2.5,2,78,2,F
Nine,"5,40,00,000","8,00,00,000",5.8,79,2009,49,3,2,80,2,F
The Nutcracker in 3D,"1,62,00,000","9,00,00,000",4.4,110,2010,49,2.5,2,70,2,F
One from the Heart,"6,00,000","2,60,00,000",6.5,107,1982,59,3.5,2,62,2,H
Osmosis Jones,"1,40,00,000","7,00,00,000",6.2,95,2001,48,3,2,76,2,F
Pan,"12,84,00,000","15,00,00,000",5.8,111,2015,46,3,2,83,2,F
Peter Pan,"12,20,00,000","13,06,00,000",6.9,77,2003,67,3.5,2,58,2,H
Pixels,"24,49,00,000","8,80,00,000",5.6,106,2015,62,3,2,65,2,F
Poseidon,"18,17,00,000","16,00,00,000",5.6,99,2006,56,3,2,62,2,F
The Postman,"2,08,00,000","8,00,00,000",6,177,1997,54,3,3,65,2,F
R.I.P.D.,"7,83,00,000","13,00,00,000",5.6,96,2013,51,3,1,81,2,F
Red Planet,"3,35,00,000","8,00,00,000",5.7,108,2000,49,3,2,76,2,F
Revolution,"4,00,000","2,80,00,000",5.2,126,1985,43,3,2,80,2,F
Rise of the Guardians,"30,69,00,000","14,50,00,000",7.3,97,2012,67,3.5,3,83,2,H
Rollerball,"2,59,00,000","7,00,00,000",6.6,129,2002,65,3.5,2,75,2,H
Rush Hour 3,"25,80,00,000","14,00,00,000",6.2,91,2007,54,3.5,2,62,2,F
Sahara,"11,93,00,000","16,00,00,000",6,127,2005,41,3,2,80,2,F
Seventh Son,"11,42,00,000","9,50,00,000",5.5,103,2015,49,3,3,70,2,F
Soldier,"1,46,00,000","6,00,00,000",6,155,1998,46,3,1,71,2,F
A Sound of Thunder,"1,17,00,000","8,00,00,000",4.2,110,2005,49,2,2,60,2,F
Speed Racer,"9,39,00,000","12,00,00,000",6,135,2008,49,3,2,79,2,F
Sphere,"5,01,00,000","7,30,00,000",6,135,1998,52,3,2,79,2,F
Stealth,"7,69,00,000","13,50,00,000",5,121,2005,46,2.5,3,76,2,F
Supernova,"1,48,00,000","9,00,00,000",4.8,91,2000,42,2.5,1,68,2,F
Teenage Mutant Ninja Turtles: Out of the Shadows,"24,56,00,000","13,50,00,000",5.9,112,2016,46,3,2,73,2,F
Titan A.E.,"3,68,00,000","7,50,00,000",6.6,94,2000,76,3.5,1,83,2,H
Tomorrowland,"20,92,00,000","18,00,00,000",6.5,130,2015,67,3.5,3,80,2,H
Town & Country,"1,04,00,000","9,00,00,000",4.4,104,2001,76,2.5,1,75,2,F
Treasure Planet,"10,96,00,000","14,00,00,000",7.1,95,2002,61,3.5,3,71,2,H
Windtalkers,"7,76,00,000","11,50,00,000",6,135,2002,61,3,3,78,2,F
The Wolfman,"13,98,00,000","15,00,00,000",5.8,119,2010,49,3,3,73,2,F
xXx: State of the Union,"7,10,00,000","11,31,00,000",4.3,101,2005,49,2.5,2,76,2,F
Zoom,"1,25,00,000","7,56,00,000",6.2,93,2006,49,3,2,67,2,F
